id,name,type,github,size_csv,size_zip,url
f5wm-j9xr,Hurricane Helene Road Closures,dataset,True,0.0035,0.0016,https://internal.chattadata.org/api/views/f5wm-j9xr/rows.csv?accessType=DOWNLOAD
4g94-wzrv,311 Flood Calls - Helene,filter,True,0.0019,0.0011,https://internal.chattadata.org/api/views/4g94-wzrv/rows.csv?accessType=DOWNLOAD
5ts3-ay5h,911 Flood Calls - Helene,filter,True,0.0036,0.0013,https://internal.chattadata.org/api/views/5ts3-ay5h/rows.csv?accessType=DOWNLOAD
jibm-c9er,NIBRS Offense Types,dataset,True,0.0037,0.0012,https://internal.chattadata.org/api/views/jibm-c9er/rows.csv?accessType=DOWNLOAD
irvm-m7ed,Home-ARP Household Types Aggregate,dataset,True,0.0001,0.0002,https://internal.chattadata.org/api/views/irvm-m7ed/rows.csv?accessType=DOWNLOAD
xbzk-qmke,Home-ARP Race Aggregate,dataset,True,0.0001,0.0002,https://internal.chattadata.org/api/views/xbzk-qmke/rows.csv?accessType=DOWNLOAD
pcix-2n4p,Home-ARP QP Aggregate,dataset,True,0.0001,0.0002,https://internal.chattadata.org/api/views/pcix-2n4p/rows.csv?accessType=DOWNLOAD
tb7b-wx4v,"Point In Time (PIT) Count, 2019-2024",dataset,True,0.0001,0.0002,https://internal.chattadata.org/api/views/tb7b-wx4v/rows.csv?accessType=DOWNLOAD
9wm8-rxme,Downtown Business Improvement District,dataset,True,0.0019,0.001,https://internal.chattadata.org/api/views/9wm8-rxme/rows.csv?accessType=DOWNLOAD
bm9k-fh8k,fresh-food,dataset,True,0.0056,0.0018,https://internal.chattadata.org/api/views/bm9k-fh8k/rows.csv?accessType=DOWNLOAD
dxzz-idjy,Neighborhood Association Boundaries,dataset,True,0.1397,0.0415,https://internal.chattadata.org/api/views/dxzz-idjy/rows.csv?accessType=DOWNLOAD
5576-p28s,Select General Ledger Activity,dataset,True,0.0445,0.0043,https://internal.chattadata.org/api/views/5576-p28s/rows.csv?accessType=DOWNLOAD
afmb-42h3,Home-ARP IDIS Numeric Aggregates,dataset,True,0.0002,0.0003,https://internal.chattadata.org/api/views/afmb-42h3/rows.csv?accessType=DOWNLOAD
84m2-rzct,OHSH Ages 2023,dataset,True,0.0001,0.0002,https://internal.chattadata.org/api/views/84m2-rzct/rows.csv?accessType=DOWNLOAD
8fai-rkxz,OHSH Dashboard Data,dataset,True,0.001,0.0005,https://internal.chattadata.org/api/views/8fai-rkxz/rows.csv?accessType=DOWNLOAD
gfmi-e2jm,OCHS Events,dataset,True,1.386,0.0991,https://internal.chattadata.org/api/views/gfmi-e2jm/rows.csv?accessType=DOWNLOAD
nejd-62ty,Public 311 Odor Complaints,filter,True,0.2795,0.0398,https://internal.chattadata.org/api/views/nejd-62ty/rows.csv?accessType=DOWNLOAD
rave-tp8x,Pedestrian Incidents from Vehicle Incidents,filter,True,0.1834,0.0316,https://internal.chattadata.org/api/views/rave-tp8x/rows.csv?accessType=DOWNLOAD
tqjy-2yx2,County Health Rankings 2023,dataset,True,0.0747,0.0269,https://internal.chattadata.org/api/views/tqjy-2yx2/rows.csv?accessType=DOWNLOAD
3sp5-63hh,Chattanooga Vacant Parcels,filter,True,9.028,2.3003,https://internal.chattadata.org/api/views/3sp5-63hh/rows.csv?accessType=DOWNLOAD
7iks-gmi9,Air Quality Monitors,dataset,False,702.1411,134.5855,https://internal.chattadata.org/api/views/7iks-gmi9/rows.csv?accessType=DOWNLOAD
uwtt-ptgf,Public Library In-House Use Year to Year,dataset,True,0.0113,0.0015,https://internal.chattadata.org/api/views/uwtt-ptgf/rows.csv?accessType=DOWNLOAD
x6i8-rstq,Public Library Circulation Year to Year,dataset,True,0.0147,0.0021,https://internal.chattadata.org/api/views/x6i8-rstq/rows.csv?accessType=DOWNLOAD
b3de-5ta3,Public Library Items Owned,dataset,True,0.0187,0.0021,https://internal.chattadata.org/api/views/b3de-5ta3/rows.csv?accessType=DOWNLOAD
tb7t-h85x,Public Library Website,dataset,True,0.0012,0.0005,https://internal.chattadata.org/api/views/tb7t-h85x/rows.csv?accessType=DOWNLOAD
scen-y53z,Public Library Borrower Demographic,dataset,True,0.0049,0.001,https://internal.chattadata.org/api/views/scen-y53z/rows.csv?accessType=DOWNLOAD
wd6c-k3hv,Public Library In-House Use by Branch,dataset,True,0.0319,0.003,https://internal.chattadata.org/api/views/wd6c-k3hv/rows.csv?accessType=DOWNLOAD
g2gk-49x3,Public Library Programming by Branch,dataset,True,0.0075,0.0012,https://internal.chattadata.org/api/views/g2gk-49x3/rows.csv?accessType=DOWNLOAD
32qn-8zx7,Public Library Circulation by Branch,dataset,True,0.0377,0.0039,https://internal.chattadata.org/api/views/32qn-8zx7/rows.csv?accessType=DOWNLOAD
5t2x-jnde,Current City Council Districts,dataset,True,1.6655,0.6235,https://internal.chattadata.org/api/views/5t2x-jnde/rows.csv?accessType=DOWNLOAD
3gj8-3ijm,TN Child Care,dataset,True,0.4054,0.0741,https://internal.chattadata.org/api/views/3gj8-3ijm/rows.csv?accessType=DOWNLOAD
